+------------------+--------------------------------------------------------------------------------------+
|      Option      |                                        Option                                        |
+------------------+--------------------------------------------------------------------------------------+
|  Output Folder   |                                  outputs/0202/test                                   |
|     Analysis     |                                        X2HDM                                         |
|       Year       |                                         all                                          |
|     Channels     |                                       ['ttt']                                        |
|     Variable     |                                        mt_tot                                        |
| Signal Processes | ['A60phi', 'A70phi', 'A80phi', 'A90phi', 'A100phi', 'A125phi', 'A140phi', 'A160phi'] |
|   Mass Shifts    |           ['100', '110', '125', '140', '160', '180', '200', '250', '300']            |
|    Auto Rebin    |                                         True                                         |
|      AutoMC      |                                         True                                         |
|     Verbose      |                                         True                                         |
+------------------+--------------------------------------------------------------------------------------+
>>>   file /vols/cms/ks1021/offline/4tau/Combine/CMSSW_10_2_13/src/CombineHarvester/Combine4tau/shapes/0202/all/ttt/mt_tot_ttt_multicat_all.root
ttt
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   VVR              0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   VVV              0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   jetFakes         0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
200    X2HDM     all    ttt      ttt_inclusive                1   A70phi           1    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
300    X2HDM     all    ttt      ttt_inclusive                1   A90phi           1    0          0    
[AutoRebin] Searching for bins failing conditions for analysis bin id ttt_inclusive
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with entry <= 5, starting from bin: 10
Moving left, bin index: 9, BinLowEdge: 48, Bin content: 7.3326, Running total from combining bins: 4.82632, Current fractional error: 0.703339
Moving left, bin index: 8, BinLowEdge: 42, Bin content: 1.14834, Running total from combining bins: 5.97466, Current fractional error: 0.582725
Moving right, bin index: 11, BinLowEdge: 60, Bin content: 5.43695, Running total from combining bins: 2.93067, Current fractional error: 0.940476
Moving right, bin index: 12, BinLowEdge: 66, Bin content: 3.97119, Running total from combining bins: 6.90186, Current fractional error: 0.544377
Merging right using 2 bins
Erasing bin upper edge for bin 10, BinUpperEdge: 60
Erasing bin upper edge for bin 11, BinUpperEdge: 66

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: -0.00144234, Bin error fraction: -3.52533
Moving left, bin index: 44, BinLowEdge: 312, Bin content: 5.35347, Running total from combining bins: 8.47467, Current fractional error: 0.592954
Moving right, bin index: 46, BinLowEdge: 324, Bin content: 10.7248, Running total from combining bins: 13.846, Current fractional error: 0.335062
Merging left using 1 bins
Erasing bin low edge for bin 45, BinLowEdge: 318

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: 6.12134, Bin error fraction: 0.363908
Bin index: 2, BinLowEdge: 48, Bin content: 7.3326, Bin error fraction: 0.407418
Bin index: 3, BinLowEdge: 54, Bin content: 6.90186, Bin error fraction: 0.544377
Bin index: 4, BinLowEdge: 72, Bin content: 13.4334, Bin error fraction: 0.254883
Bin index: 5, BinLowEdge: 78, Bin content: 9.53683, Bin error fraction: 0.410636
Bin index: 6, BinLowEdge: 84, Bin content: 33.3774, Bin error fraction: 0.186885
Bin index: 7, BinLowEdge: 90, Bin content: 54.2597, Bin error fraction: 0.163006
Bin index: 8, BinLowEdge: 96, Bin content: 159.003, Bin error fraction: 0.0898078
Bin index: 9, BinLowEdge: 102, Bin content: 208.301, Bin error fraction: 0.0888867
Bin index: 10, BinLowEdge: 108, Bin content: 356.785, Bin error fraction: 0.0685841
Bin index: 11, BinLowEdge: 114, Bin content: 419.816, Bin error fraction: 0.0676651
Bin index: 12, BinLowEdge: 120, Bin content: 499.335, Bin error fraction: 0.0628544
Bin index: 13, BinLowEdge: 126, Bin content: 669.652, Bin error fraction: 0.0509303
Bin index: 14, BinLowEdge: 132, Bin content: 662.032, Bin error fraction: 0.0530572
Bin index: 15, BinLowEdge: 138, Bin content: 689.817, Bin error fraction: 0.0507844
Bin index: 16, BinLowEdge: 144, Bin content: 626.998, Bin error fraction: 0.0553407
Bin index: 17, BinLowEdge: 150, Bin content: 592.146, Bin error fraction: 0.0560147
Bin index: 18, BinLowEdge: 156, Bin content: 494.759, Bin error fraction: 0.0644188
Bin index: 19, BinLowEdge: 162, Bin content: 481.341, Bin error fraction: 0.0641417
Bin index: 20, BinLowEdge: 168, Bin content: 387.611, Bin error fraction: 0.0693953
Bin index: 21, BinLowEdge: 174, Bin content: 320.619, Bin error fraction: 0.0785548
Bin index: 22, BinLowEdge: 180, Bin content: 292.95, Bin error fraction: 0.079315
Bin index: 23, BinLowEdge: 186, Bin content: 238.741, Bin error fraction: 0.0933277
Bin index: 24, BinLowEdge: 192, Bin content: 178.222, Bin error fraction: 0.109864
Bin index: 25, BinLowEdge: 198, Bin content: 107.239, Bin error fraction: 0.163919
Bin index: 26, BinLowEdge: 204, Bin content: 148.655, Bin error fraction: 0.110112
Bin index: 27, BinLowEdge: 210, Bin content: 92.9503, Bin error fraction: 0.159959
Bin index: 28, BinLowEdge: 216, Bin content: 126.45, Bin error fraction: 0.1073
Bin index: 29, BinLowEdge: 222, Bin content: 85.8203, Bin error fraction: 0.142478
Bin index: 30, BinLowEdge: 228, Bin content: 55.9153, Bin error fraction: 0.193056
Bin index: 31, BinLowEdge: 234, Bin content: 58.7798, Bin error fraction: 0.172662
Bin index: 32, BinLowEdge: 240, Bin content: 70.8428, Bin error fraction: 0.135422
Bin index: 33, BinLowEdge: 246, Bin content: 43.6271, Bin error fraction: 0.191403
Bin index: 34, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 35, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 36, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 37, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 38, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 39, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 40, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 41, BinLowEdge: 294, Bin content: 11.9777, Bin error fraction: 0.386545
Bin index: 42, BinLowEdge: 300, Bin content: 8.75026, Bin error fraction: 0.448612
Bin index: 43, BinLowEdge: 306, Bin content: 13.2818, Bin error fraction: 0.338436
Bin index: 44, BinLowEdge: 312, Bin content: 8.47467, Bin error fraction: 0.592954
Bin index: 45, BinLowEdge: 324, Bin content: 10.7248, Bin error fraction: 0.311857
Bin index: 46, BinLowEdge: 330, Bin content: 12.0227, Bin error fraction: 0.233665
Bin index: 47, BinLowEdge: 336, Bin content: 7.84487, Bin error fraction: 0.330131
Bin index: 48, BinLowEdge: 342, Bin content: 8.68888, Bin error fraction: 0.291606
Bin index: 49, BinLowEdge: 348, Bin content: 7.1643, Bin error fraction: 0.41567
Bin index: 50, BinLowEdge: 354, Bin content: 5.26437, Bin error fraction: 0.400129
Bin index: 51, BinLowEdge: 360, Bin content: 5.29432, Bin error fraction: 0.423164
Bin index: 52, BinLowEdge: 366, Bin content: 5.39722, Bin error fraction: 0.378176
Bin index: 53, BinLowEdge: 372, Bin content: 4.02295, Bin error fraction: 0.521967
Bin index: 54, BinLowEdge: 378, Bin content: 6.26128, Bin error fraction: 0.548614
Bin index: 55, BinLowEdge: 396, Bin content: 6.14119, Bin error fraction: 0.445041
Bin index: 56, BinLowEdge: 408, Bin content: 3.46439, Bin error fraction: 0.510972
Bin index: 57, BinLowEdge: 414, Bin content: 3.14342, Bin error fraction: 0.60568
Bin index: 58, BinLowEdge: 420, Bin content: 3.81166, Bin error fraction: 0.333276
Bin index: 59, BinLowEdge: 426, Bin content: 9.21764, Bin error fraction: 0.293454
Bin index: 60, BinLowEdge: 450, Bin content: 10.3189, Bin error fraction: 0.281407
Bin index: 61, BinLowEdge: 486, Bin content: 7.838, Bin error fraction: 0.371693
Bin index: 62, BinLowEdge: 534, Bin content: 16.0117, Bin error fraction: 0.226603
Bin index: 63, BinLowEdge: 5600, Bin content: 0, Bin error fraction: -nan
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with entry <= 5, starting from bin: 57
Moving left, bin index: 56, BinLowEdge: 408, Bin content: 3.46439, Running total from combining bins: 6.60781, Current fractional error: 0.39343
Moving right, bin index: 58, BinLowEdge: 420, Bin content: 3.81166, Running total from combining bins: 6.95508, Current fractional error: 0.329084
Merging left using 1 bins
Erasing bin low edge for bin 57, BinLowEdge: 414

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: 6.12134, Bin error fraction: 0.363908
Bin index: 2, BinLowEdge: 48, Bin content: 7.3326, Bin error fraction: 0.407418
Bin index: 3, BinLowEdge: 54, Bin content: 6.90186, Bin error fraction: 0.544377
Bin index: 4, BinLowEdge: 72, Bin content: 13.4334, Bin error fraction: 0.254883
Bin index: 5, BinLowEdge: 78, Bin content: 9.53683, Bin error fraction: 0.410636
Bin index: 6, BinLowEdge: 84, Bin content: 33.3774, Bin error fraction: 0.186885
Bin index: 7, BinLowEdge: 90, Bin content: 54.2597, Bin error fraction: 0.163006
Bin index: 8, BinLowEdge: 96, Bin content: 159.003, Bin error fraction: 0.0898078
Bin index: 9, BinLowEdge: 102, Bin content: 208.301, Bin error fraction: 0.0888867
Bin index: 10, BinLowEdge: 108, Bin content: 356.785, Bin error fraction: 0.0685841
Bin index: 11, BinLowEdge: 114, Bin content: 419.816, Bin error fraction: 0.0676651
Bin index: 12, BinLowEdge: 120, Bin content: 499.335, Bin error fraction: 0.0628544
Bin index: 13, BinLowEdge: 126, Bin content: 669.652, Bin error fraction: 0.0509303
Bin index: 14, BinLowEdge: 132, Bin content: 662.032, Bin error fraction: 0.0530572
Bin index: 15, BinLowEdge: 138, Bin content: 689.817, Bin error fraction: 0.0507844
Bin index: 16, BinLowEdge: 144, Bin content: 626.998, Bin error fraction: 0.0553407
Bin index: 17, BinLowEdge: 150, Bin content: 592.146, Bin error fraction: 0.0560147
Bin index: 18, BinLowEdge: 156, Bin content: 494.759, Bin error fraction: 0.0644188
Bin index: 19, BinLowEdge: 162, Bin content: 481.341, Bin error fraction: 0.0641417
Bin index: 20, BinLowEdge: 168, Bin content: 387.611, Bin error fraction: 0.0693953
Bin index: 21, BinLowEdge: 174, Bin content: 320.619, Bin error fraction: 0.0785548
Bin index: 22, BinLowEdge: 180, Bin content: 292.95, Bin error fraction: 0.079315
Bin index: 23, BinLowEdge: 186, Bin content: 238.741, Bin error fraction: 0.0933277
Bin index: 24, BinLowEdge: 192, Bin content: 178.222, Bin error fraction: 0.109864
Bin index: 25, BinLowEdge: 198, Bin content: 107.239, Bin error fraction: 0.163919
Bin index: 26, BinLowEdge: 204, Bin content: 148.655, Bin error fraction: 0.110112
Bin index: 27, BinLowEdge: 210, Bin content: 92.9503, Bin error fraction: 0.159959
Bin index: 28, BinLowEdge: 216, Bin content: 126.45, Bin error fraction: 0.1073
Bin index: 29, BinLowEdge: 222, Bin content: 85.8203, Bin error fraction: 0.142478
Bin index: 30, BinLowEdge: 228, Bin content: 55.9153, Bin error fraction: 0.193056
Bin index: 31, BinLowEdge: 234, Bin content: 58.7798, Bin error fraction: 0.172662
Bin index: 32, BinLowEdge: 240, Bin content: 70.8428, Bin error fraction: 0.135422
Bin index: 33, BinLowEdge: 246, Bin content: 43.6271, Bin error fraction: 0.191403
Bin index: 34, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 35, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 36, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 37, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 38, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 39, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 40, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 41, BinLowEdge: 294, Bin content: 11.9777, Bin error fraction: 0.386545
Bin index: 42, BinLowEdge: 300, Bin content: 8.75026, Bin error fraction: 0.448612
Bin index: 43, BinLowEdge: 306, Bin content: 13.2818, Bin error fraction: 0.338436
Bin index: 44, BinLowEdge: 312, Bin content: 8.47467, Bin error fraction: 0.592954
Bin index: 45, BinLowEdge: 324, Bin content: 10.7248, Bin error fraction: 0.311857
Bin index: 46, BinLowEdge: 330, Bin content: 12.0227, Bin error fraction: 0.233665
Bin index: 47, BinLowEdge: 336, Bin content: 7.84487, Bin error fraction: 0.330131
Bin index: 48, BinLowEdge: 342, Bin content: 8.68888, Bin error fraction: 0.291606
Bin index: 49, BinLowEdge: 348, Bin content: 7.1643, Bin error fraction: 0.41567
Bin index: 50, BinLowEdge: 354, Bin content: 5.26437, Bin error fraction: 0.400129
Bin index: 51, BinLowEdge: 360, Bin content: 5.29432, Bin error fraction: 0.423164
Bin index: 52, BinLowEdge: 366, Bin content: 5.39722, Bin error fraction: 0.378176
Bin index: 53, BinLowEdge: 372, Bin content: 4.02295, Bin error fraction: 0.521967
Bin index: 54, BinLowEdge: 378, Bin content: 6.26128, Bin error fraction: 0.548614
Bin index: 55, BinLowEdge: 396, Bin content: 6.14119, Bin error fraction: 0.445041
Bin index: 56, BinLowEdge: 408, Bin content: 6.60781, Bin error fraction: 0.39343
Bin index: 57, BinLowEdge: 420, Bin content: 3.81166, Bin error fraction: 0.333276
Bin index: 58, BinLowEdge: 426, Bin content: 9.21764, Bin error fraction: 0.293454
Bin index: 59, BinLowEdge: 450, Bin content: 10.3189, Bin error fraction: 0.281407
Bin index: 60, BinLowEdge: 486, Bin content: 7.838, Bin error fraction: 0.371693
Bin index: 61, BinLowEdge: 534, Bin content: 16.0117, Bin error fraction: 0.226603
Bin index: 62, BinLowEdge: 5600, Bin content: 0, Bin error fraction: -nan
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with entry <= 5, starting from bin: 57
Moving left, bin index: 56, BinLowEdge: 408, Bin content: 6.60781, Running total from combining bins: 10.4195, Current fractional error: 0.2777
Moving right, bin index: 58, BinLowEdge: 426, Bin content: 9.21764, Running total from combining bins: 13.0293, Current fractional error: 0.22936
Merging left using 1 bins
Erasing bin low edge for bin 57, BinLowEdge: 420

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: 6.12134, Bin error fraction: 0.363908
Bin index: 2, BinLowEdge: 48, Bin content: 7.3326, Bin error fraction: 0.407418
Bin index: 3, BinLowEdge: 54, Bin content: 6.90186, Bin error fraction: 0.544377
Bin index: 4, BinLowEdge: 72, Bin content: 13.4334, Bin error fraction: 0.254883
Bin index: 5, BinLowEdge: 78, Bin content: 9.53683, Bin error fraction: 0.410636
Bin index: 6, BinLowEdge: 84, Bin content: 33.3774, Bin error fraction: 0.186885
Bin index: 7, BinLowEdge: 90, Bin content: 54.2597, Bin error fraction: 0.163006
Bin index: 8, BinLowEdge: 96, Bin content: 159.003, Bin error fraction: 0.0898078
Bin index: 9, BinLowEdge: 102, Bin content: 208.301, Bin error fraction: 0.0888867
Bin index: 10, BinLowEdge: 108, Bin content: 356.785, Bin error fraction: 0.0685841
Bin index: 11, BinLowEdge: 114, Bin content: 419.816, Bin error fraction: 0.0676651
Bin index: 12, BinLowEdge: 120, Bin content: 499.335, Bin error fraction: 0.0628544
Bin index: 13, BinLowEdge: 126, Bin content: 669.652, Bin error fraction: 0.0509303
Bin index: 14, BinLowEdge: 132, Bin content: 662.032, Bin error fraction: 0.0530572
Bin index: 15, BinLowEdge: 138, Bin content: 689.817, Bin error fraction: 0.0507844
Bin index: 16, BinLowEdge: 144, Bin content: 626.998, Bin error fraction: 0.0553407
Bin index: 17, BinLowEdge: 150, Bin content: 592.146, Bin error fraction: 0.0560147
Bin index: 18, BinLowEdge: 156, Bin content: 494.759, Bin error fraction: 0.0644188
Bin index: 19, BinLowEdge: 162, Bin content: 481.341, Bin error fraction: 0.0641417
Bin index: 20, BinLowEdge: 168, Bin content: 387.611, Bin error fraction: 0.0693953
Bin index: 21, BinLowEdge: 174, Bin content: 320.619, Bin error fraction: 0.0785548
Bin index: 22, BinLowEdge: 180, Bin content: 292.95, Bin error fraction: 0.079315
Bin index: 23, BinLowEdge: 186, Bin content: 238.741, Bin error fraction: 0.0933277
Bin index: 24, BinLowEdge: 192, Bin content: 178.222, Bin error fraction: 0.109864
Bin index: 25, BinLowEdge: 198, Bin content: 107.239, Bin error fraction: 0.163919
Bin index: 26, BinLowEdge: 204, Bin content: 148.655, Bin error fraction: 0.110112
Bin index: 27, BinLowEdge: 210, Bin content: 92.9503, Bin error fraction: 0.159959
Bin index: 28, BinLowEdge: 216, Bin content: 126.45, Bin error fraction: 0.1073
Bin index: 29, BinLowEdge: 222, Bin content: 85.8203, Bin error fraction: 0.142478
Bin index: 30, BinLowEdge: 228, Bin content: 55.9153, Bin error fraction: 0.193056
Bin index: 31, BinLowEdge: 234, Bin content: 58.7798, Bin error fraction: 0.172662
Bin index: 32, BinLowEdge: 240, Bin content: 70.8428, Bin error fraction: 0.135422
Bin index: 33, BinLowEdge: 246, Bin content: 43.6271, Bin error fraction: 0.191403
Bin index: 34, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 35, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 36, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 37, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 38, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 39, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 40, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 41, BinLowEdge: 294, Bin content: 11.9777, Bin error fraction: 0.386545
Bin index: 42, BinLowEdge: 300, Bin content: 8.75026, Bin error fraction: 0.448612
Bin index: 43, BinLowEdge: 306, Bin content: 13.2818, Bin error fraction: 0.338436
Bin index: 44, BinLowEdge: 312, Bin content: 8.47467, Bin error fraction: 0.592954
Bin index: 45, BinLowEdge: 324, Bin content: 10.7248, Bin error fraction: 0.311857
Bin index: 46, BinLowEdge: 330, Bin content: 12.0227, Bin error fraction: 0.233665
Bin index: 47, BinLowEdge: 336, Bin content: 7.84487, Bin error fraction: 0.330131
Bin index: 48, BinLowEdge: 342, Bin content: 8.68888, Bin error fraction: 0.291606
Bin index: 49, BinLowEdge: 348, Bin content: 7.1643, Bin error fraction: 0.41567
Bin index: 50, BinLowEdge: 354, Bin content: 5.26437, Bin error fraction: 0.400129
Bin index: 51, BinLowEdge: 360, Bin content: 5.29432, Bin error fraction: 0.423164
Bin index: 52, BinLowEdge: 366, Bin content: 5.39722, Bin error fraction: 0.378176
Bin index: 53, BinLowEdge: 372, Bin content: 4.02295, Bin error fraction: 0.521967
Bin index: 54, BinLowEdge: 378, Bin content: 6.26128, Bin error fraction: 0.548614
Bin index: 55, BinLowEdge: 396, Bin content: 6.14119, Bin error fraction: 0.445041
Bin index: 56, BinLowEdge: 408, Bin content: 10.4195, Bin error fraction: 0.2777
Bin index: 57, BinLowEdge: 426, Bin content: 9.21764, Bin error fraction: 0.293454
Bin index: 58, BinLowEdge: 450, Bin content: 10.3189, Bin error fraction: 0.281407
Bin index: 59, BinLowEdge: 486, Bin content: 7.838, Bin error fraction: 0.371693
Bin index: 60, BinLowEdge: 534, Bin content: 16.0117, Bin error fraction: 0.226603
Bin index: 61, BinLowEdge: 5600, Bin content: 0, Bin error fraction: -nan
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with entry <= 5, starting from bin: 53
Moving left, bin index: 52, BinLowEdge: 366, Bin content: 5.39722, Running total from combining bins: 9.42018, Current fractional error: 0.310863
Moving right, bin index: 54, BinLowEdge: 378, Bin content: 6.26128, Running total from combining bins: 10.2842, Current fractional error: 0.391474
Merging left using 1 bins
Erasing bin low edge for bin 53, BinLowEdge: 372

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: 6.12134, Bin error fraction: 0.363908
Bin index: 2, BinLowEdge: 48, Bin content: 7.3326, Bin error fraction: 0.407418
Bin index: 3, BinLowEdge: 54, Bin content: 6.90186, Bin error fraction: 0.544377
Bin index: 4, BinLowEdge: 72, Bin content: 13.4334, Bin error fraction: 0.254883
Bin index: 5, BinLowEdge: 78, Bin content: 9.53683, Bin error fraction: 0.410636
Bin index: 6, BinLowEdge: 84, Bin content: 33.3774, Bin error fraction: 0.186885
Bin index: 7, BinLowEdge: 90, Bin content: 54.2597, Bin error fraction: 0.163006
Bin index: 8, BinLowEdge: 96, Bin content: 159.003, Bin error fraction: 0.0898078
Bin index: 9, BinLowEdge: 102, Bin content: 208.301, Bin error fraction: 0.0888867
Bin index: 10, BinLowEdge: 108, Bin content: 356.785, Bin error fraction: 0.0685841
Bin index: 11, BinLowEdge: 114, Bin content: 419.816, Bin error fraction: 0.0676651
Bin index: 12, BinLowEdge: 120, Bin content: 499.335, Bin error fraction: 0.0628544
Bin index: 13, BinLowEdge: 126, Bin content: 669.652, Bin error fraction: 0.0509303
Bin index: 14, BinLowEdge: 132, Bin content: 662.032, Bin error fraction: 0.0530572
Bin index: 15, BinLowEdge: 138, Bin content: 689.817, Bin error fraction: 0.0507844
Bin index: 16, BinLowEdge: 144, Bin content: 626.998, Bin error fraction: 0.0553407
Bin index: 17, BinLowEdge: 150, Bin content: 592.146, Bin error fraction: 0.0560147
Bin index: 18, BinLowEdge: 156, Bin content: 494.759, Bin error fraction: 0.0644188
Bin index: 19, BinLowEdge: 162, Bin content: 481.341, Bin error fraction: 0.0641417
Bin index: 20, BinLowEdge: 168, Bin content: 387.611, Bin error fraction: 0.0693953
Bin index: 21, BinLowEdge: 174, Bin content: 320.619, Bin error fraction: 0.0785548
Bin index: 22, BinLowEdge: 180, Bin content: 292.95, Bin error fraction: 0.079315
Bin index: 23, BinLowEdge: 186, Bin content: 238.741, Bin error fraction: 0.0933277
Bin index: 24, BinLowEdge: 192, Bin content: 178.222, Bin error fraction: 0.109864
Bin index: 25, BinLowEdge: 198, Bin content: 107.239, Bin error fraction: 0.163919
Bin index: 26, BinLowEdge: 204, Bin content: 148.655, Bin error fraction: 0.110112
Bin index: 27, BinLowEdge: 210, Bin content: 92.9503, Bin error fraction: 0.159959
Bin index: 28, BinLowEdge: 216, Bin content: 126.45, Bin error fraction: 0.1073
Bin index: 29, BinLowEdge: 222, Bin content: 85.8203, Bin error fraction: 0.142478
Bin index: 30, BinLowEdge: 228, Bin content: 55.9153, Bin error fraction: 0.193056
Bin index: 31, BinLowEdge: 234, Bin content: 58.7798, Bin error fraction: 0.172662
Bin index: 32, BinLowEdge: 240, Bin content: 70.8428, Bin error fraction: 0.135422
Bin index: 33, BinLowEdge: 246, Bin content: 43.6271, Bin error fraction: 0.191403
Bin index: 34, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 35, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 36, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 37, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 38, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 39, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 40, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 41, BinLowEdge: 294, Bin content: 11.9777, Bin error fraction: 0.386545
Bin index: 42, BinLowEdge: 300, Bin content: 8.75026, Bin error fraction: 0.448612
Bin index: 43, BinLowEdge: 306, Bin content: 13.2818, Bin error fraction: 0.338436
Bin index: 44, BinLowEdge: 312, Bin content: 8.47467, Bin error fraction: 0.592954
